CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'fairman', 'http://en.wikipedia.org/wiki/Jack_Fairman', 'Jack', 'Fairman', '1913-03-15', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'fangio', 'http://en.wikipedia.org/wiki/Juan_Manuel_Fangio', 'Juan', 'Fangio', '1911-06-24', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'flockhart', 'http://en.wikipedia.org/wiki/Ron_Flockhart_(auto_racing)', 'Ron', 'Flockhart', '1923-06-16', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'foyt', 'http://en.wikipedia.org/wiki/A.J._Foyt', 'Anthony', 'Foyt', '1935-01-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'freeland', 'http://en.wikipedia.org/wiki/Don_Freeland', 'Don', 'Freeland', '1925-03-25', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1958', 'garrett', 'http://en.wikipedia.org/wiki/Billy_Garrett', 'Billy', 'Garrett', '1933-04-24', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'allison', 'http://en.wikipedia.org/wiki/Cliff_Allison', 'Cliff', 'Allison', '1932-02-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'amick', 'http://en.wikipedia.org/wiki/Red_Amick', 'Red', 'Amick', '1929-01-19', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'arnold', 'http://en.wikipedia.org/wiki/Chuck_Arnold', 'Chuck', 'Arnold', '1926-05-30', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'ashdown', 'http://en.wikipedia.org/wiki/Peter_Ashdown', 'Peter', 'Ashdown', '1934-10-16', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'behra', 'http://en.wikipedia.org/wiki/Jean_Behra', 'Jean', 'Behra', '1921-02-16', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bettenhausen', 'http://en.wikipedia.org/wiki/Tony_Bettenhausen', 'Tony', 'Bettenhausen', '1916-09-12', 'American');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Lucien_Bianchi', 'Lucien', 'Bianchi', '1934-11-10', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'blanchard', 'http://en.wikipedia.org/wiki/Harry_Blanchard', 'Harry', 'Blanchard', '1929-06-13', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bonnier', 'http://en.wikipedia.org/wiki/Joakim_Bonnier', 'Jo', 'Bonnier', '1930-01-31', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'boyd', 'http://en.wikipedia.org/wiki/Johnny_Boyd', 'Johnny', 'Boyd', '1926-08-19', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'jack_brabham', 'http://en.wikipedia.org/wiki/Jack_Brabham', 'Jack', 'Brabham', '1926-04-02', 'Australian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'branson', 'http://en.wikipedia.org/wiki/Don_Branson', 'Don', 'Branson', '1920-06-02', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bristow', 'http://en.wikipedia.org/wiki/Chris_Bristow', 'Chris', 'Bristow', '1937-12-02', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'brooks', 'http://en.wikipedia.org/wiki/Tony_Brooks', 'Tony', 'Brooks', '1932-02-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bryan', 'http://en.wikipedia.org/wiki/Jimmy_Bryan', 'Jimmy', 'Bryan', '1926-01-28', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'bueb', 'http://en.wikipedia.org/wiki/Ivor_Bueb', 'Ivor', 'Bueb', '1923-06-06', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'burgess', 'http://en.wikipedia.org/wiki/Ian_Burgess', 'Ian', 'Burgess', '1930-07-06', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'cabianca', 'http://en.wikipedia.org/wiki/Giulio_Cabianca', 'Giulio', 'Cabianca', '1923-02-19', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'cabral', 'http://en.wikipedia.org/wiki/Mario_de_Araujo_Cabral', 'Mário de Araújo', 'Cabral', '1934-01-15', 'Portuguese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'cade', 'http://en.wikipedia.org/wiki/Phil_Cade', 'Phil', 'Cade', '1916-06-12', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'darter', 'http://en.wikipedia.org/wiki/Duane_Carter', 'Duane', 'Carter', '1913-05-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'cheesbourg', 'http://en.wikipedia.org/wiki/Bill_Cheesbourg', 'Bill', 'Cheesbourg', '1927-06-12', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'christie', 'http://en.wikipedia.org/wiki/Bob_Christie_(racing_driver)', 'Bob', 'Christie', '1924-04-04', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'constantine', 'http://en.wikipedia.org/wiki/George_Constantine', 'George', 'Constantine', '1918-02-22', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'ray_crawford', 'http://en.wikipedia.org/wiki/Ray_Crawford', 'Ray', 'Crawford', '1915-10-26', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'orey', 'http://en.wikipedia.org/wiki/Fritz_d%27Orey', 'Fritz', 'd\'Orey', '1938-03-25', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'davis', 'http://en.wikipedia.org/wiki/Colin_Davis_(driver)', 'Colin', 'Davis', '1933-07-29', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'daywalt', 'http://en.wikipedia.org/wiki/Jimmy_Daywalt', 'Jimmy', 'Daywalt', '1924-08-28', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'beaufort', 'http://en.wikipedia.org/wiki/Carel_Godin_de_Beaufort', 'Carel Godin', 'de Beaufort', '1934-04-10', 'Dutch');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1959', 'Changy', 'http://en.wikipedia.org/wiki/Alain_de_Changy', 'Alain', 'de Changy', '1922-02-05', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'allison', 'http://en.wikipedia.org/wiki/Cliff_Allison', 'Cliff', 'Allison', '1932-02-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'amick', 'http://en.wikipedia.org/wiki/Red_Amick', 'Red', 'Amick', '1929-01-19', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'barth', 'http://en.wikipedia.org/wiki/Edgar_Barth', 'Edgar', 'Barth', '1917-01-26', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bettenhausen', 'http://en.wikipedia.org/wiki/Tony_Bettenhausen', 'Tony', 'Bettenhausen', '1916-09-12', 'American');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Lucien_Bianchi', 'Lucien', 'Bianchi', '1934-11-10', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bonnier', 'http://en.wikipedia.org/wiki/Joakim_Bonnier', 'Jo', 'Bonnier', '1930-01-31', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bonomi', 'http://en.wikipedia.org/wiki/Roberto_Bonomi', 'Roberto', 'Bonomi', '1919-09-30', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'boyd', 'http://en.wikipedia.org/wiki/Johnny_Boyd', 'Johnny', 'Boyd', '1926-08-19', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'jack_brabham', 'http://en.wikipedia.org/wiki/Jack_Brabham', 'Jack', 'Brabham', '1926-04-02', 'Australian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'branson', 'http://en.wikipedia.org/wiki/Don_Branson', 'Don', 'Branson', '1920-06-02', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bristow', 'http://en.wikipedia.org/wiki/Chris_Bristow', 'Chris', 'Bristow', '1937-12-02', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'brooks', 'http://en.wikipedia.org/wiki/Tony_Brooks', 'Tony', 'Brooks', '1932-02-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'bryan', 'http://en.wikipedia.org/wiki/Jimmy_Bryan', 'Jimmy', 'Bryan', '1926-01-28', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'burgess', 'http://en.wikipedia.org/wiki/Ian_Burgess', 'Ian', 'Burgess', '1930-07-06', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'cabianca', 'http://en.wikipedia.org/wiki/Giulio_Cabianca', 'Giulio', 'Cabianca', '1923-02-19', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'cabral', 'http://en.wikipedia.org/wiki/Mario_de_Araujo_Cabral', 'Mário de Araújo', 'Cabral', '1934-01-15', 'Portuguese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'darter', 'http://en.wikipedia.org/wiki/Duane_Carter', 'Duane', 'Carter', '1913-05-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'chimeri', 'http://en.wikipedia.org/wiki/Ettore_Chimeri', 'Ettore', 'Chimeri', '1921-06-04', 'Venezuelan');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'christie', 'http://en.wikipedia.org/wiki/Bob_Christie_(racing_driver)', 'Bob', 'Christie', '1924-04-04', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'clark', 'http://en.wikipedia.org/wiki/Jim_Clark', 'Jim', 'Clark', '1936-03-04', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'creus', 'http://en.wikipedia.org/wiki/Antonio_Creus', 'Antonio', 'Creus', '1924-10-28', 'Spanish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'daigh', 'http://en.wikipedia.org/wiki/Chuck_Daigh', 'Chuck', 'Daigh', '1923-11-29', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'beaufort', 'http://en.wikipedia.org/wiki/Carel_Godin_de_Beaufort', 'Carel Godin', 'de Beaufort', '1934-04-10', 'Dutch');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'drake', 'http://en.wikipedia.org/wiki/Bob_Drake_(Formula_One)', 'Bob', 'Drake', '1919-12-14', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'drogo', 'http://en.wikipedia.org/wiki/Piero_Drogo', 'Piero', 'Drogo', '1926-08-08', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'estefano', 'http://en.wikipedia.org/wiki/Nasif_Est%C3%A9fano', 'Nasif', 'Estéfano', '1932-11-18', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'fairman', 'http://en.wikipedia.org/wiki/Jack_Fairman', 'Jack', 'Fairman', '1913-03-15', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'flockhart', 'http://en.wikipedia.org/wiki/Ron_Flockhart_(auto_racing)', 'Ron', 'Flockhart', '1923-06-16', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'force', 'http://en.wikipedia.org/wiki/Gene_Force', 'Gene', 'Force', '1916-06-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1960', 'foyt', 'http://en.wikipedia.org/wiki/A.J._Foyt', 'Anthony', 'Foyt', '1935-01-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'allison', 'http://en.wikipedia.org/wiki/Cliff_Allison', 'Cliff', 'Allison', '1932-02-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'ashmore', 'http://en.wikipedia.org/wiki/Gerry_Ashmore', 'Gerry', 'Ashmore', '1936-07-25', 'British');
